date,Open,High,Low,Close,Adj Close,Volume
2023-02-09,,,,0.255304,0.255304,
2023-02-10,,,,0.25201,0.25201,
2023-02-11,,,,0.257189,0.257189,
2023-02-12,,,,0.248337,0.248337,
2023-02-13,,,,0.244658,0.244658,
2023-02-14,,,,0.25367,0.25367,
2023-02-15,,,,0.272708,0.272708,
2023-02-16,,,,0.258604,0.258604,
2023-02-17,,,,0.271575,0.271575,
2023-02-18,,,,0.273514,0.273514,
2023-02-19,,,,0.27816,0.27816,
2023-02-20,,,,0.284993,0.284993,
2023-02-21,,,,0.278345,0.278345,
2023-02-22,,,,0.271323,0.271323,
2023-02-23,,,,0.268714,0.268714,
2023-02-24,,,,0.256846,0.256846,
2023-02-25,,,,0.2513,0.2513,
2023-02-26,,,,0.255726,0.255726,
2023-02-27,,,,0.255232,0.255232,
2023-02-28,,,,0.244947,0.244947,
2023-03-01,,,,0.251219,0.251219,
2023-03-02,,,,0.242597,0.242597,
2023-03-03,,,,0.233446,0.233446,
2023-03-04,,,,0.225494,0.225494,
2023-03-05,,,,0.227186,0.227186,
2023-03-06,,,,0.225965,0.225965,
2023-03-07,,,,0.217646,0.217646,
2023-03-08,,,,0.202328,0.202328,
2023-03-09,,,,0.193574,0.193574,
2023-03-10,,,,0.189342,0.189342,
2023-03-11,,,,0.189221,0.189221,
2023-03-12,,,,0.202391,0.202391,
2023-03-13,,,,0.212931,0.212931,
2023-03-14,,,,0.222731,0.222731,
2023-03-15,,,,0.204872,0.204872,
2023-03-16,,,,0.209169,0.209169,
2023-03-17,,,,0.227241,0.227241,
2023-03-18,,,,0.215678,0.215678,
2023-03-19,,,,0.221018,0.221018,
2023-03-20,,,,0.210182,0.210182,
2023-03-21,,,,0.224551,0.224551,
2023-03-22,,,,0.214062,0.214062,
2023-03-23,,,,0.219691,0.219691,
2023-03-24,,,,0.209219,0.209219,
2023-03-25,,,,0.206541,0.206541,
2023-03-26,,,,0.210829,0.210829,
2023-03-27,,,,0.200274,0.200274,
2023-03-28,,,,0.202006,0.202006,
2023-03-29,,,,0.234327,0.234327,
2023-03-30,,,,0.224584,0.224584,
2023-03-31,,,,0.225408,0.225408,
2023-04-01,,,,0.22218,0.22218,
2023-04-02,,,,0.214095,0.214095,
2023-04-03,,,,0.214364,0.214364,
2023-04-04,,,,0.218122,0.218122,
2023-04-05,,,,0.222892,0.222892,
2023-04-06,,,,0.217775,0.217775,
2023-04-07,,,,0.219317,0.219317,
2023-04-08,,,,0.216299,0.216299,
2023-04-09,,,,0.216851,0.216851,
2023-04-10,,,,0.220739,0.220739,
2023-04-11,,,,0.219905,0.219905,
2023-04-12,,,,0.214905,0.214905,
2023-04-13,,,,0.221626,0.221626,
2023-04-14,,,,0.227652,0.227652,
2023-04-15,,,,0.232241,0.232241,
2023-04-16,,,,0.234859,0.234859,
2023-04-17,,,,0.220693,0.220693,
2023-04-18,,,,0.22236,0.22236,
2023-04-19,,,,0.199185,0.199185,
2023-04-20,,,,0.190655,0.190655,
2023-04-21,,,,0.185183,0.185183,
2023-04-22,,,,0.190106,0.190106,
2023-04-23,,,,0.187952,0.187952,
2023-04-24,,,,0.185339,0.185339,
2023-04-25,,,,0.187967,0.187967,
2023-04-26,,,,0.18084,0.18084,
2023-04-27,,,,0.183857,0.183857,
2023-04-28,,,,0.183658,0.183658,
2023-04-29,,,,0.183439,0.183439,
2023-04-30,,,,0.180947,0.180947,
2023-05-01,,,,0.17711,0.17711,
2023-05-02,,,,0.178847,0.178847,
2023-05-03,,,,0.181163,0.181163,
2023-05-04,,,,0.177013,0.177013,
2023-05-05,,,,0.181936,0.181936,
2023-05-06,,,,0.175257,0.175257,
2023-05-07,,,,0.173815,0.173815,
2023-05-08,,,,0.164139,0.164139,
2023-05-09,,,,0.165169,0.165169,
2023-05-10,,,,0.168778,0.168778,
2023-05-11,,,,0.162706,0.162706,
2023-05-12,,,,0.164558,0.164558,
2023-05-13,,,,0.162338,0.162338,
2023-05-14,,,,0.162986,0.162986,
2023-05-15,,,,0.166958,0.166958,
2023-05-16,,,,0.169541,0.169541,
2023-05-17,,,,0.172323,0.172323,
2023-05-18,,,,0.165467,0.165467,
2023-05-19,,,,0.165023,0.165023,
2023-05-20,,,,0.164626,0.164626,
2023-05-21,,,,0.161666,0.161666,
2023-05-22,,,,0.161418,0.161418,
2023-05-23,,,,0.162496,0.162496,
2023-05-24,,,,0.154387,0.154387,
2023-05-25,,,,0.150341,0.150341,
2023-05-26,,,,0.150051,0.150051,
2023-05-27,,,,0.150615,0.150615,
2023-05-28,,,,0.153251,0.153251,
2023-05-29,,,,0.151739,0.151739,
2023-05-30,,,,0.151486,0.151486,
2023-05-31,,,,0.147672,0.147672,
2023-06-01,,,,0.148217,0.148217,
2023-06-02,,,,0.151808,0.151808,
2023-06-03,,,,0.151049,0.151049,
2023-06-04,,,,0.151815,0.151815,
2023-06-05,,,,0.138053,0.138053,
2023-06-06,,,,0.137336,0.137336,
2023-06-07,,,,0.125254,0.125254,
2023-06-08,,,,0.123263,0.123263,
2023-06-09,,,,0.124213,0.124213,
2023-06-10,,,,0.111197,0.111197,
2023-06-11,,,,0.11072,0.11072,
2023-06-12,,,,0.112608,0.112608,
2023-06-13,,,,0.112908,0.112908,
2023-06-14,,,,0.112809,0.112809,
2023-06-15,,,,0.112116,0.112116,
2023-06-16,,,,0.116071,0.116071,
2023-06-17,,,,0.118381,0.118381,
2023-06-18,,,,0.114916,0.114916,
2023-06-19,,,,0.11625,0.11625,
2023-06-20,,,,0.121384,0.121384,
2023-06-21,,,,0.125792,0.125792,
2023-06-22,,,,0.125129,0.125129,
2023-06-23,,,,0.135153,0.135153,
2023-06-24,,,,0.132802,0.132802,
2023-06-25,,,,0.137123,0.137123,
2023-06-26,,,,0.129556,0.129556,
2023-06-27,,,,0.127372,0.127372,
2023-06-28,,,,0.118816,0.118816,
2023-06-29,,,,0.120258,0.120258,
2023-06-30,,,,0.121557,0.121557,
2023-07-01,,,,0.127528,0.127528,
2023-07-02,,,,0.123732,0.123732,
2023-07-03,,,,0.128217,0.128217,
2023-07-04,,,,0.124201,0.124201,
2023-07-05,,,,0.120052,0.120052,
2023-07-06,,,,0.11337,0.11337,
2023-07-07,,,,0.112461,0.112461,
2023-07-08,,,,0.1118,0.1118,
2023-07-09,,,,0.110508,0.110508,
2023-07-10,,,,0.109972,0.109972,
2023-07-11,,,,0.108581,0.108581,
2023-07-12,,,,0.106041,0.106041,
2023-07-13,,,,0.121756,0.121756,
2023-07-14,,,,0.113318,0.113318,
2023-07-15,,,,0.113598,0.113598,
2023-07-16,,,,0.115964,0.115964,
2023-07-17,,,,0.120059,0.120059,
2023-07-18,,,,0.113829,0.113829,
2023-07-19,,,,0.113964,0.113964,
2023-07-20,,,,0.114976,0.114976,
2023-07-21,,,,0.11545,0.11545,
2023-07-22,,,,0.11453,0.11453,
2023-07-23,,,,0.116086,0.116086,
2023-07-24,,,,0.109657,0.109657,
2023-07-25,,,,0.109937,0.109937,
2023-07-26,,,,0.110962,0.110962,
2023-07-27,,,,0.109934,0.109934,
2023-07-28,,,,0.110515,0.110515,
2023-07-29,,,,0.111394,0.111394,
2023-07-30,,,,0.10955,0.10955,
2023-07-31,,,,0.109766,0.109766,
2023-08-01,,,,0.110776,0.110776,
2023-08-02,,,,0.106889,0.106889,
2023-08-03,,,,0.106357,0.106357,
2023-08-04,,,,0.10593,0.10593,
2023-08-05,,,,0.106417,0.106417,
2023-08-06,,,,0.109708,0.109708,
2023-08-07,,,,0.111853,0.111853,
2023-08-08,,,,0.113128,0.113128,
2023-08-09,,,,0.112987,0.112987,
2023-08-10,,,,0.112526,0.112526,
2023-08-11,,,,0.112277,0.112277,
2023-08-12,,,,0.115533,0.115533,
2023-08-13,,,,0.116819,0.116819,
2023-08-14,,,,0.115014,0.115014,
2023-08-15,,,,0.108396,0.108396,
2023-08-16,,,,0.102512,0.102512,
2023-08-17,,,,0.093305,0.093305,
2023-08-18,,,,0.095389,0.095389,
2023-08-19,,,,0.096715,0.096715,
2023-08-20,,,,0.097289,0.097289,
2023-08-21,,,,0.096319,0.096319,
2023-08-22,,,,0.096828,0.096828,
2023-08-23,,,,0.098558,0.098558,
2023-08-24,,,,0.097254,0.097254,
2023-08-25,,,,0.096932,0.096932,
2023-08-26,,,,0.09559,0.09559,
2023-08-27,,,,0.095177,0.095177,
2023-08-28,,,,0.09728,0.09728,
2023-08-29,,,,0.100586,0.100586,
2023-08-30,,,,0.096839,0.096839,
2023-08-31,,,,0.093189,0.093189,
2023-09-01,,,,0.092012,0.092012,
2023-09-02,,,,0.094231,0.094231,
2023-09-03,,,,0.094458,0.094458,
2023-09-04,,,,0.093867,0.093867,
2023-09-05,,,,0.09403,0.09403,
2023-09-06,,,,0.094056,0.094056,
2023-09-07,,,,0.097636,0.097636,
2023-09-08,,,,0.096035,0.096035,
2023-09-09,,,,0.094197,0.094197,
2023-09-10,,,,0.09194,0.09194,
2023-09-11,,,,0.088541,0.088541,
2023-09-12,,,,0.089562,0.089562,
2023-09-13,,,,0.090961,0.090961,
2023-09-14,,,,0.093208,0.093208,
2023-09-15,,,,0.096351,0.096351,
2023-09-16,,,,0.097434,0.097434,
2023-09-17,,,,0.094926,0.094926,
2023-09-18,,,,0.096527,0.096527,
2023-09-19,,,,0.09709,0.09709,
2023-09-20,,,,0.100153,0.100153,
2023-09-21,,,,0.097565,0.097565,
2023-09-22,,,,0.10186,0.10186,
2023-09-23,,,,0.100547,0.100547,
2023-09-24,,,,0.101105,0.101105,
2023-09-25,,,,0.097653,0.097653,
2023-09-26,,,,0.095663,0.095663,
2023-09-27,,,,0.095617,0.095617,
2023-09-28,,,,0.097527,0.097527,
2023-09-29,,,,0.10156,0.10156,
2023-09-30,,,,0.103294,0.103294,
2023-10-01,,,,0.106253,0.106253,
2023-10-02,,,,0.101373,0.101373,
2023-10-03,,,,0.101121,0.101121,
2023-10-04,,,,0.099462,0.099462,
2023-10-05,,,,0.100231,0.100231,
2023-10-06,,,,0.100855,0.100855,
2023-10-07,,,,0.099975,0.099975,
2023-10-08,,,,0.101368,0.101368,
2023-10-09,,,,0.096693,0.096693,
2023-10-10,,,,0.095264,0.095264,
2023-10-11,,,,0.095025,0.095025,
2023-10-12,,,,0.093695,0.093695,
2023-10-13,,,,0.095101,0.095101,
2023-10-14,,,,0.095379,0.095379,
2023-10-15,,,,0.094429,0.094429,
2023-10-16,,,,0.094881,0.094881,
2023-10-17,,,,0.09165,0.09165,
2023-10-18,,,,0.090051,0.090051,
2023-10-19,,,,0.089601,0.089601,
2023-10-20,,,,0.091277,0.091277,
2023-10-21,,,,0.094092,0.094092,
2023-10-22,,,,0.094178,0.094178,
2023-10-23,,,,0.098134,0.098134,
2023-10-24,,,,0.10075,0.10075,
2023-10-25,,,,0.100793,0.100793,
2023-10-26,,,,0.101141,0.101141,
2023-10-27,,,,0.099301,0.099301,
2023-10-28,,,,0.101799,0.101799,
2023-10-29,,,,0.106405,0.106405,
2023-10-30,,,,0.112291,0.112291,
2023-10-31,,,,0.109366,0.109366,
2023-11-01,,,,0.11426,0.11426,
2023-11-02,,,,0.111305,0.111305,
2023-11-03,,,,0.111732,0.111732,
2023-11-04,,,,0.114809,0.114809,
2023-11-05,,,,0.121646,0.121646,
2023-11-06,,,,0.129212,0.129212,
2023-11-07,,,,0.123785,0.123785,
2023-11-08,,,,0.127542,0.127542,
2023-11-09,,,,0.123755,0.123755,
2023-11-10,,,,0.128085,0.128085,
2023-11-11,,,,0.13314,0.13314,
2023-11-12,,,,0.145738,0.145738,
2023-11-13,,,,0.133663,0.133663,
2023-11-14,,,,0.129174,0.129174,
2023-11-15,,,,0.142416,0.142416,
2023-11-16,,,,0.135806,0.135806,
2023-11-17,,,,0.135891,0.135891,
2023-11-18,,,,0.134264,0.134264,
2023-11-19,,,,0.141326,0.141326,
2023-11-20,,,,0.14163,0.14163,
2023-11-21,,,,0.124429,0.124429,
2023-11-22,,,,0.132399,0.132399,
2023-11-23,,,,0.130608,0.130608,
2023-11-24,,,,0.133513,0.133513,
2023-11-25,,,,0.140368,0.140368,
2023-11-26,,,,0.136328,0.136328,
2023-11-27,,,,0.131848,0.131848,
2023-11-28,,,,0.133092,0.133092,
2023-11-29,,,,0.133871,0.133871,
2023-11-30,,,,0.133596,0.133596,
2023-12-01,,,,0.139235,0.139235,
2023-12-02,,,,0.148066,0.148066,
2023-12-03,,,,0.151245,0.151245,
2023-12-04,,,,0.152785,0.152785,
2023-12-05,,,,0.153738,0.153738,
2023-12-06,,,,0.152903,0.152903,
2023-12-07,,,,0.164049,0.164049,
2023-12-08,,,,0.184589,0.184589,
2023-12-09,,,,0.200229,0.200229,
2023-12-10,,,,0.2013,0.2013,
2023-12-11,,,,0.202096,0.202096,
2023-12-12,,,,0.198039,0.198039,
2023-12-13,,,,0.200572,0.200572,
2023-12-14,,,,0.215977,0.215977,
2023-12-15,,,,0.195907,0.195907,
2023-12-16,,,,0.198017,0.198017,
2023-12-17,,,,0.190636,0.190636,
2023-12-18,,,,0.195306,0.195306,
2023-12-19,,,,0.192446,0.192446,
2023-12-20,,,,0.197993,0.197993,
2023-12-21,,,,0.223303,0.223303,
2023-12-22,,,,0.240177,0.240177,
2023-12-23,,,,0.235342,0.235342,
2023-12-24,,,,0.231331,0.231331,
2023-12-25,,,,0.238127,0.238127,
2023-12-26,,,,0.234494,0.234494,
2023-12-27,,,,0.229226,0.229226,
2023-12-28,,,,0.234213,0.234213,
2023-12-29,,,,0.226423,0.226423,
2023-12-30,,,,0.221767,0.221767,
2023-12-31,,,,0.222777,0.222777,
2024-01-01,,,,0.238981,0.238981,
2024-01-02,,,,0.226959,0.226959,
2024-01-03,,,,0.204728,0.204728,
2024-01-04,,,,0.207866,0.207866,
2024-01-05,,,,0.196525,0.196525,
2024-01-06,,,,0.189825,0.189825,
2024-01-07,,,,0.178021,0.178021,
2024-01-08,,,,0.195168,0.195168,
2024-01-09,,,,0.185716,0.185716,
2024-01-10,,,,0.199095,0.199095,
2024-01-11,,,,0.202669,0.202669,
2024-01-12,,,,0.186668,0.186668,
2024-01-13,,,,0.18927,0.18927,
2024-01-14,,,,0.183745,0.183745,
2024-01-15,,,,0.188285,0.188285,
2024-01-16,,,,0.195854,0.195854,
2024-01-17,,,,0.190792,0.190792,
2024-01-18,,,,0.178699,0.178699,
2024-01-19,,,,0.172817,0.172817,
2024-01-20,,,,0.171854,0.171854,
2024-01-21,,,,0.170053,0.170053,
2024-01-22,,,,0.161065,0.161065,
2024-01-23,,,,0.159785,0.159785,
2024-01-24,,,,0.163116,0.163116,
2024-01-25,,,,0.160961,0.160961,
2024-01-26,,,,0.166729,0.166729,
2024-01-27,,,,0.167631,0.167631,
2024-01-28,,,,0.163954,0.163954,
2024-01-29,,,,0.168878,0.168878,
2024-01-30,,,,0.164368,0.164368,
2024-01-31,,,,0.159256,0.159256,
2024-02-01,,,,0.158842,0.158842,
2024-02-02,,,,0.160839,0.160839,
2024-02-03,,,,0.165656,0.165656,
2024-02-04,,,,0.158905,0.158905,
2024-02-05,,,,0.159778,0.159778,
2024-02-06,,,,0.162222,0.162222,
2024-02-07,,,,0.168106,0.168106,
2024-02-08,,,,0.168901,0.168901,
2024-02-09,,,,0.174396,0.174396,
2024-02-10,,,,0.175363,0.175363,
2024-02-11,,,,0.179369,0.179369,
2024-02-12,,,,0.183233,0.183233,
2024-02-13,,,,0.177898,0.177898,
2024-02-14,,,,0.183661,0.183661,
2024-02-15,,,,0.187787,0.187787,
2024-02-16,,,,0.194307,0.194307,
2024-02-17,,,,0.19045,0.19045,
2024-02-18,,,,0.196245,0.196245,
2024-02-19,,,,0.203696,0.203696,
2024-02-20,,,,0.196506,0.196506,
2024-02-21,,,,0.188909,0.188909,
2024-02-22,,,,0.188808,0.188808,
2024-02-23,,,,0.185485,0.185485,
2024-02-24,,,,0.197098,0.197098,
2024-02-25,,,,0.207436,0.207436,
2024-02-26,,,,0.211569,0.211569,
2024-02-27,,,,0.208434,0.208434,
2024-02-28,,,,0.211052,0.211052,
2024-02-29,,,,0.211692,0.211692,
2024-03-01,,,,0.22825,0.22825,
2024-03-02,,,,0.247732,0.247732,
2024-03-03,,,,0.250821,0.250821,
2024-03-04,,,,0.250839,0.250839,
2024-03-05,,,,0.231586,0.231586,
2024-03-06,,,,0.259207,0.259207,
2024-03-07,,,,0.280696,0.280696,
2024-03-08,,,,0.271756,0.271756,
2024-03-09,,,,0.269598,0.269598,
2024-03-10,,,,0.262832,0.262832,
2024-03-11,,,,0.29175,0.29175,
2024-03-12,,,,0.316963,0.316963,
2024-03-13,,,,0.318879,0.318879,
2024-03-14,,,,0.311766,0.311766,
2024-03-15,,,,0.298564,0.298564,
2024-03-16,,,,0.267156,0.267156,
2024-03-17,,,,0.275427,0.275427,
2024-03-18,,,,0.251715,0.251715,
2024-03-19,,,,0.230169,0.230169,
2024-03-20,,,,0.250512,0.250512,
2024-03-21,,,,0.248546,0.248546,
2024-03-22,,,,0.240446,0.240446,
2024-03-23,,,,0.248443,0.248443,
2024-03-24,,,,0.256103,0.256103,
2024-03-25,,,,0.268201,0.268201,
2024-03-26,,,,0.280121,0.280121,
2024-03-27,,,,0.270657,0.270657,
2024-03-28,,,,0.272634,0.272634,
2024-03-29,,,,0.26848,0.26848,
2024-03-30,,,,0.260236,0.260236,
2024-03-31,,,,0.267922,0.267922,
2024-04-01,,,,0.25169,0.25169,
2024-04-02,,,,0.234102,0.234102,
2024-04-03,,,,0.232557,0.232557,
2024-04-04,,,,0.237161,0.237161,
2024-04-05,,,,0.229768,0.229768,
2024-04-06,,,,0.233884,0.233884,
2024-04-07,,,,0.235433,0.235433,
2024-04-08,,,,0.245496,0.245496,
2024-04-09,,,,0.2318,0.2318,
2024-04-10,,,,0.230523,0.230523,
2024-04-11,,,,0.227998,0.227998,
2024-04-12,,,,0.194067,0.194067,
2024-04-13,,,,0.168352,0.168352,
2024-04-14,,,,0.179547,0.179547,
2024-04-15,,,,0.170328,0.170328,
2024-04-16,,,,0.174311,0.174311,
2024-04-17,,,,0.168472,0.168472,
2024-04-18,,,,0.174659,0.174659,
2024-04-19,,,,0.175139,0.175139,
2024-04-20,,,,0.191592,0.191592,
2024-04-21,,,,0.187399,0.187399,
2024-04-22,,,,0.195441,0.195441,
2024-04-23,,,,0.193793,0.193793,
2024-04-24,,,,0.211807,0.211807,
2024-04-25,,,,0.200442,0.200442,
2024-04-26,,,,0.197808,0.197808,
2024-04-27,,,,0.198362,0.198362,
2024-04-28,,,,0.192969,0.192969,
2024-04-29,,,,0.190659,0.190659,
2024-04-30,,,,0.177978,0.177978,
2024-05-01,,,,0.180666,0.180666,
2024-05-02,,,,0.181256,0.181256,
2024-05-03,,,,0.191979,0.191979,
2024-05-04,,,,0.192794,0.192794,
2024-05-05,,,,0.196579,0.196579,
2024-05-06,,,,0.193962,0.193962,
2024-05-07,,,,0.19078,0.19078,
2024-05-08,,,,0.187163,0.187163,
2024-05-09,,,,0.193469,0.193469,
2024-05-10,,,,0.183348,0.183348,
2024-05-11,,,,0.178725,0.178725,
2024-05-12,,,,0.176983,0.176983,
2024-05-13,,,,0.177583,0.177583,
2024-05-14,,,,0.171307,0.171307,
2024-05-15,,,,0.179894,0.179894,
2024-05-16,,,,0.174119,0.174119,
2024-05-17,,,,0.183038,0.183038,
2024-05-18,,,,0.182902,0.182902,
2024-05-19,,,,0.174932,0.174932,
2024-05-20,,,,0.188551,0.188551,
2024-05-21,,,,0.188201,0.188201,
2024-05-22,,,,0.185297,0.185297,
2024-05-23,,,,0.181342,0.181342,
2024-05-24,,,,0.188478,0.188478,
2024-05-25,,,,0.193544,0.193544,
2024-05-26,,,,0.1894,0.1894,
2024-05-27,,,,0.19653,0.19653,
2024-05-28,,,,0.19416,0.19416,
2024-05-29,,,,0.189215,0.189215,
2024-05-30,,,,0.189763,0.189763,
2024-05-31,,,,0.188251,0.188251,
2024-06-01,,,,0.188121,0.188121,
2024-06-02,,,,0.182618,0.182618,
2024-06-03,,,,0.183739,0.183739,
2024-06-04,,,,0.186215,0.186215,
2024-06-05,,,,0.188607,0.188607,
2024-06-06,,,,0.185761,0.185761,
2024-06-07,,,,0.174718,0.174718,
2024-06-08,,,,0.166229,0.166229,
2024-06-09,,,,0.17033,0.17033,
2024-06-10,,,,0.166508,0.166508,
2024-06-11,,,,0.159192,0.159192,
2024-06-12,,,,0.165918,0.165918,
2024-06-13,,,,0.155851,0.155851,
2024-06-14,,,,0.151206,0.151206,
2024-06-15,,,,0.152267,0.152267,
2024-06-16,,,,0.155554,0.155554,
2024-06-17,,,,0.145217,0.145217,
2024-06-18,,,,0.133988,0.133988,
2024-06-19,,,,0.138543,0.138543,
2024-06-20,,,,0.138125,0.138125,
2024-06-21,,,,0.139142,0.139142,
2024-06-22,,,,0.133955,0.133955,
2024-06-23,,,,0.132289,0.132289,
2024-06-24,,,,0.135239,0.135239,
2024-06-25,,,,0.141103,0.141103,
2024-06-26,,,,0.140683,0.140683,
2024-06-27,,,,0.142665,0.142665,
2024-06-28,,,,0.139645,0.139645,
2024-06-29,,,,0.138958,0.138958,
2024-06-30,,,,0.144199,0.144199,
2024-07-01,,,,0.146676,0.146676,
2024-07-02,,,,0.149769,0.149769,
2024-07-03,,,,0.142548,0.142548,
2024-07-04,,,,0.13131,0.13131,
2024-07-05,,,,0.130555,0.130555,
2024-07-06,,,,0.138802,0.138802,
2024-07-07,,,,0.12652,0.12652,
2024-07-08,,,,0.133269,0.133269,
2024-07-09,,,,0.139579,0.139579,
2024-07-10,,,,0.139354,0.139354,
2024-07-11,,,,0.137211,0.137211,
2024-07-12,,,,0.138146,0.138146,
2024-07-13,,,,0.143416,0.143416,
2024-07-14,,,,0.151989,0.151989,
2024-07-15,,,,0.158088,0.158088,
2024-07-16,,,,0.158656,0.158656,
2024-07-17,,,,0.154832,0.154832,
2024-07-18,,,,0.151881,0.151881,
2024-07-19,,,,0.157986,0.157986,
2024-07-20,,,,0.158237,0.158237,
2024-07-21,,,,0.159345,0.159345,
2024-07-22,,,,0.15108,0.15108,
2024-07-23,,,,0.143609,0.143609,
2024-07-24,,,,0.139898,0.139898,
2024-07-25,,,,0.137177,0.137177,
2024-07-26,,,,0.142683,0.142683,
2024-07-27,,,,0.14312,0.14312,
2024-07-28,,,,0.139165,0.139165,
2024-07-29,,,,0.138931,0.138931,
2024-07-30,,,,0.137592,0.137592,
2024-07-31,,,,0.135707,0.135707,
2024-08-01,,,,0.13473,0.13473,
2024-08-02,,,,0.124071,0.124071,
2024-08-03,,,,0.120628,0.120628,
2024-08-04,,,,0.114632,0.114632,
2024-08-05,,,,0.11025,0.11025,
2024-08-06,,,,0.112588,0.112588,
2024-08-07,,,,0.109672,0.109672,
2024-08-08,,,,0.122318,0.122318,
2024-08-09,,,,0.120169,0.120169,
2024-08-10,,,,0.121075,0.121075,
2024-08-11,,,,0.115332,0.115332,
2024-08-12,,,,0.119725,0.119725,
2024-08-13,,,,0.121132,0.121132,
2024-08-14,,,,0.119572,0.119572,
2024-08-15,,,,0.115632,0.115632,
2024-08-16,,,,0.115717,0.115717,
2024-08-17,,,,0.118394,0.118394,
2024-08-18,,,,0.118782,0.118782,
2024-08-19,,,,0.123927,0.123927,
2024-08-20,,,,0.128037,0.128037,
2024-08-21,,,,0.134775,0.134775,
2024-08-22,,,,0.135714,0.135714,
2024-08-23,,,,0.144157,0.144157,
2024-08-24,,,,0.14649,0.14649,
2024-08-25,,,,0.141801,0.141801,
2024-08-26,,,,0.13451,0.13451,
2024-08-27,,,,0.128208,0.128208,
2024-08-28,,,,0.126901,0.126901,
2024-08-29,,,,0.126659,0.126659,
2024-08-30,,,,0.128458,0.128458,
2024-08-31,,,,0.123299,0.123299,
2024-09-01,,,,0.1185,0.1185,
2024-09-02,,,,0.125558,0.125558,
2024-09-03,,,,0.119394,0.119394,
2024-09-04,,,,0.122431,0.122431,
2024-09-05,,,,0.117728,0.117728,
2024-09-06,,,,0.11618,0.11618,
2024-09-07,,,,0.120739,0.120739,
2024-09-08,,,,0.125175,0.125175,
2024-09-09,,,,0.127913,0.127913,
2024-09-10,,,,0.129443,0.129443,
2024-09-11,,,,0.12708,0.12708,
2024-09-12,,,,0.130032,0.130032,
2024-09-13,,,,0.13327,0.13327,
2024-09-14,,,,0.13126,0.13126,
2024-09-15,,,,0.126471,0.126471,
2024-09-16,,,,0.123654,0.123654,
2024-09-17,,,,0.123988,0.123988,
2024-09-18,,,,0.127525,0.127525,
2024-09-19,,,,0.1315,0.1315,
2024-09-20,,,,0.132845,0.132845,
2024-09-21,,,,0.136266,0.136266,
2024-09-22,,,,0.132188,0.132188,
2024-09-23,,,,0.134137,0.134137,
2024-09-24,,,,0.138596,0.138596,
2024-09-25,,,,0.137208,0.137208,
2024-09-26,,,,0.14364,0.14364,
2024-09-27,,,,0.144252,0.144252,
2024-09-28,,,,0.141307,0.141307,
2024-09-29,,,,0.141271,0.141271,
2024-09-30,,,,0.134293,0.134293,
2024-10-01,,,,0.124859,0.124859,
2024-10-02,,,,0.121247,0.121247,
2024-10-03,,,,0.121994,0.121994,
2024-10-04,,,,0.125906,0.125906,
2024-10-05,,,,0.12584,0.12584,
2024-10-06,,,,0.126813,0.126813,
2024-10-07,,,,0.124701,0.124701,
2024-10-08,,,,0.121194,0.121194,
2024-10-09,,,,0.118652,0.118652,
2024-10-10,,,,0.118355,0.118355,
2024-10-11,,,,0.121299,0.121299,
2024-10-12,,,,0.121841,0.121841,
2024-10-13,,,,0.120701,0.120701,
2024-10-14,,,,0.126666,0.126666,
2024-10-15,,,,0.125687,0.125687,
2024-10-16,,,,0.123048,0.123048,
2024-10-17,,,,0.119712,0.119712,
2024-10-18,,,,0.123201,0.123201,
2024-10-19,,,,0.123335,0.123335,
2024-10-20,,,,0.130341,0.130341,
2024-10-21,,,,0.125711,0.125711,
2024-10-22,,,,0.124148,0.124148,
2024-10-23,,,,0.120823,0.120823,
2024-10-24,,,,0.122025,0.122025,
2024-10-25,,,,0.114072,0.114072,
2024-10-26,,,,0.114471,0.114471,
2024-10-27,,,,0.115826,0.115826,
2024-10-28,,,,0.118339,0.118339,
2024-10-29,,,,0.123783,0.123783,
2024-10-30,,,,0.120749,0.120749,
2024-10-31,,,,0.114318,0.114318,
2024-11-01,,,,0.114605,0.114605,
2024-11-02,,,,0.113706,0.113706,
2024-11-03,,,,0.109492,0.109492,
2024-11-04,,,,0.109266,0.109266,
2024-11-05,,,,0.114116,0.114116,
2024-11-06,,,,0.121886,0.121886,
2024-11-07,,,,0.12255,0.12255,
2024-11-08,,,,0.131384,0.131384,
2024-11-09,,,,0.133862,0.133862,
2024-11-10,,,,0.145507,0.145507,
2024-11-11,,,,0.159221,0.159221,
2024-11-12,,,,0.154718,0.154718,
2024-11-13,,,,0.145827,0.145827,
2024-11-14,,,,0.145413,0.145413,
2024-11-15,,,,0.185345,0.185345,
2024-11-16,,,,0.196944,0.196944,
2024-11-17,,,,0.1837,0.1837,
2024-11-18,,,,0.215898,0.215898,
2024-11-19,,,,0.224012,0.224012,
2024-11-20,,,,0.211538,0.211538,
2024-11-21,,,,0.214368,0.214368,
2024-11-22,,,,0.259216,0.259216,
2024-11-23,,,,0.293757,0.293757,
2024-11-24,,,,0.284098,0.284098,
2024-11-25,,,,0.25988,0.25988,
2024-11-26,,,,0.297465,0.297465,
2024-11-27,,,,0.29311,0.29311,
2024-11-28,,,,0.324069,0.324069,
2024-11-29,,,,0.440863,0.440863,
2024-11-30,,,,0.442626,0.442626,
2024-12-01,,,,0.487577,0.487577,
2024-12-02,,,,0.501887,0.501887,
2024-12-03,,,,0.507671,0.507671,
2024-12-04,,,,0.478719,0.478719,
